,,,,,
,■ DRUG_SHAPE_ID(의약품 제형1),,,■ DOSAGE_ROUTE_ID(투여경로1),
,코드,코드명,,코드,코드명
,PDF-10100500,Concentrate for oral suspension,,ROA-20001000,Auricular use
,PDF-10101000,"Oral drops, solution",,ROA-20002500,Buccal use
,PDF-10102000,"Oral drops, suspension",,ROA-20003000,Cutaneous use
,PDF-10103000,"Oral drops, emulsion",,ROA-20004000,Dental use
,PDF-10104000,Oral liquid,,ROA-20006000,Endocervical use
,PDF-10105000,Oral solution,,ROA-20007000,Endosinusial use
,PDF-10106000,Oral suspension,,ROA-20008000,Endotracheopulmonary use
,PDF-10107000,Oral emulsion,,ROA-20009000,Epidural use
,PDF-10108000,Oral gel,,ROA-20010000,Epilesional use
,PDF-10109000,Oral paste,,ROA-20011000,Extra-amniotic use
,PDF-10110000,Powder for oral solution,,ROA-20011500,Extracorporeal use
,PDF-10111000,Powder for oral suspension,,ROA-20013000,Gastroenteral use
,PDF-10112000,Granules for oral solution,,ROA-20013500,Gastric use
,PDF-10113000,Granules for oral suspension,,ROA-20014000,Gingival use
,PDF-10117000,Syrup,,ROA-20015000,Haemodialysis
,PDF-10118000,Powder for syrup,,ROA-20015500,Implantation
,PDF-10119000,Granules for syrup,,ROA-20019500,Infiltration
,PDF-10120000,Soluble tablet,,ROA-20020000,Inhalation use
,PDF-10121000,Dispersible tablet,,ROA-20021000,Intestinal use
,PDF-10121500,Dispersible tablets for dose dispenser,,ROA-20022000,Intra-amniotic use
,PDF-10122000,Herbal tea,,ROA-20023000,Intra-arterial use
,PDF-10201000,Oral powder,,ROA-20024000,Intra-articular use
,PDF-10202000,Instant herbal tea,,ROA-20025000,Intrabursal use
,PDF-10203000,Effervescent powder,,ROA-20025500,Intracameral use
,PDF-10204000,Granules,,ROA-20026000,Intracardiac use
,PDF-10205000,Effervescent granules,,ROA-20026500,Intracartilaginous use
,PDF-10206000,Gastro-resistant granules,,ROA-20027000,Intracavernous use
,PDF-10207000,Prolonged-release granules,,ROA-20027010,Intracerebral use
,PDF-10208000,Modified-release granules,,ROA-20028000,Intracervical use
,PDF-10209000,Cachet,,ROA-20028300,Intracholangiopancreatic use
,PDF-10210000,"Capsule, hard",,ROA-20028500,Intracisternal use
,PDF-10211000,"Capsule, soft",,ROA-20029000,Intracoronary use
,PDF-10212000,"Gastro-resistant capsule, hard",,ROA-20030000,Intradermal use
